path,sha256,bytes
.gitattributes,b66819d9064db4a25cca7005de8d2be230555213bf651f6333242f8cc673dedf,272
.github/workflows/reproducibility-smoke-test.yml,910b755f801958fff0da74eea5ffb0be5b8f8f223c62619e189e20683b3f6772,836
.gitignore,8b0361cfa637bd5d859672be02370d785a6eac3fa53f4ca156cd5c16c1831f17,264
CITATION.cff,846ccd5b06f92dd42fb8ae59ca51a404a15176755d8fa4f4e3eeccbfa78ea542,607
COPYRIGHT.md,a8a36f7dcb934042a0b83036af803110cb3094e3a419aa35b229c42f5101872e,1096
DATA_LICENSE.md,f2b449e7d189b7e238db0025aa2b207236cb71f6261b120eda2a9fbfbb8378a8,1573
LICENSE,c52e743859c666bf71ca4c263662c554691da7b614aa8e8ba0a50eb1652de46c,1079
MANUSCRIPT_REPOSITORY_STATEMENT.md,f0f2a71c90965b5b821de64b8c31d2555f273a74180ad6f88996549bf417e0dd,1910
Mushroom_KG_Upstream_Inputs_v1.zip,55b353cc7f94ebbb08c4e939c9f1f0c7b7a4d8b363ad0a026f2279fd24767d2f,4125003
Mushroom_KG_Upstream_Literature_to_Extraction_Pipeline_v1.ipynb,b25f7c1bc592fb239f6875d73a0a1c198907a9554cdafe851c8b336a9fd23f4a,16202
NOTICE,68262b50666728530dd125c1818652d03da2689b8954914cf207627cac27edb1,312
PUBLIC_RELEASE_CHECKLIST.md,64467d75d9a371dd838698c52374c1cb1ea8fd6601f9d69681b8a832e338a3ac,845
README.md,202d932842646b59ed9ff606ac6a902afd2838cbd89f4be34487d256349d905c,4582
RELEASE_VALIDATION_REPORT.md,bbf17fc20f2a5193ccc7b7562892a7324108ed8d15e15149815e490ddd3bdb58,1886
REPRODUCIBILITY_SCOPE.md,4ecf6055506ea2bc323c60417750cce1eea4bfc2480a3d9d417acf69df805936,2477
SCRIPT_DISPOSITION.md,3e22dbef63182511f880bbf2011e7f773700f4722d82991d34ef38a2ef700f9e,1861
SECTION_1_TO_SECTION_2_WORKFLOW.md,043584093f94faae3f7640ea60c6cc7f9f12631b1648b201b7dc3cecefb81572,999
TESTED_ENVIRONMENT.txt,0b5b942fde48f06eeac4d068b8d5cb67bcb9d99d92b0afb489594c5d1b8b3485,183
TEST_STATUS.md,da627f40da76a31a520442f4281efb7710224e43526289c5a8473960e614c480,2467
THIRD_PARTY_DATA_NOTICE.md,30ce5c7cf8ad5410a625023c0c6737d11e36161a4967a7ba2d94bf5aa7e6dad0,1360
UPLOAD_INSTRUCTIONS.md,109974ba5b0d2718bdf77cf7780fc480e95384794ae9ae45f3690287379a3c39,870
VERSION,59854984853104df5c353e2f681a15fc7924742f9a2e468c29af248dce45ce03,6
queries/pubmed_query.txt,200531c682a0873a39f0da3815becf23f89e838d5d6eaf38f7bba93fec3c20db,395
queries/scopus_query.txt,9a41a9f088927952df6dd88701a1d0ceb36f8eddabbe17baaec036d4749d0161,222
queries/web_of_science_query.txt,47858c3e7d070e361120101215cc11b5123fd660583e1f7e326ac5f917c34e90,174
reference_outputs/Mushroom_KG_Upstream_Pipeline_v1_Executed_Reference.ipynb,1657e24244f930f10c126687816fe8c678eb3cdf9ba17d423532243de503224f,66924
reference_outputs/Mushroom_KG_Upstream_Reproducibility_Outputs_Reference.zip,38198d1ca5892960761f118a3f1f33fdcfd42f5e55170ccff655d3bb1aeae105,5898984
requirements_live.txt,7a9ae9d5f6b5e56710b3dd71979cfb5808f98f241bbe4d37f72e42439ed3e136,186
requirements_snapshot.txt,2c3469b59bfd67e84e79bf1b7b125e8cee441a1b99810cce0e7b1d5efacf97db,97
upstream_core.py,7db1fca6a5648d8e7bffa3df7dc7c06b92f41407e88b89c4f760b3296eb66aa5,80636
verify_repository.py,69e8e6671d35d9fd5c36cd9f460bc8814d53251a96ea0e5e56bbc2315c26e35e,1312
